density	groups	genotype	type	leaf.side
33.5087469768061	a	S. pim LA1578	non.glandular	adaxial
18.3525543752842	ab	S. per LA1278 	non.glandular	adaxial
14.601139737489	b	S. lyc MM	non.glandular	adaxial
10.3152297491435	b	S. arc LA2172	non.glandular	adaxial
9.41998319425156	b	S. chm LA2695 	non.glandular	adaxial
7.54991261292179	b	S. per LA1954	non.glandular	adaxial
6.67953401788798	b	S. chm LA1840	non.glandular	adaxial
4.32370928732982	b	S. hua LA1364	non.glandular	adaxial
3.99213648922171	b	S. hab PI127826 	non.glandular	adaxial
3.3422538049298	b	S. che LA1401	non.glandular	adaxial
3.02394391874601	b	S. neo LA0735 	non.glandular	adaxial
2.91452489537033	b	S. lyc LA4024 	non.glandular	adaxial
2.11377658793924	b	S. hab LA1718	non.glandular	adaxial
1.98943678864869	b	S. neo LA2133	non.glandular	adaxial
1.66117971852166	b	S. hab LYC4 	non.glandular	adaxial
1.32297546445138	b	S. hab LA0407 	non.glandular	adaxial
0.895246554891911	b	S. hab PI134418 	non.glandular	adaxial
0.526095506331543	b	S. hab LA1777	non.glandular	adaxial
0	b	S. pen LA0716 	non.glandular	adaxial
7.4714403840362	a	S. pen LA0716 	typeIandIV	adaxial
4.24081608780279	b	S. hab PI127826 	typeIandIV	adaxial
4.10708172589919	b	S. hab LA1777	typeIandIV	adaxial
1.76065155795409	bc	S. hab LA1718	typeIandIV	adaxial
0.964876842494616	c	S. hab LYC4 	typeIandIV	adaxial
0.641593364339203	c	S. hab PI134418 	typeIandIV	adaxial
0.447623277445956	c	S. arc LA2172	typeIandIV	adaxial
0.223811638722978	c	S. hab LA0407 	typeIandIV	adaxial
0.132629119243246	c	S. pim LA1578	typeIandIV	adaxial
0.0994718394324346	c	S. per LA1954	typeIandIV	adaxial
0.0795774715459477	c	S. chm LA1840	typeIandIV	adaxial
0.0397887357729738	c	S. che LA1401	typeIandIV	adaxial
0.00663145596216231	c	S. hua LA1364	typeIandIV	adaxial
0	c	S. chm LA2695 	typeIandIV	adaxial
0	c	S. lyc LA4024 	typeIandIV	adaxial
0	c	S. lyc MM	typeIandIV	adaxial
0	c	S. neo LA0735 	typeIandIV	adaxial
0	c	S. neo LA2133	typeIandIV	adaxial
0	c	S. per LA1278 	typeIandIV	adaxial
4.70004441318253	a	S. hab PI127826 	typeVI	adaxial
4.59062538980686	a	S. hab LYC4 	typeVI	adaxial
4.17781725616225	ab	S. hab LA1718	typeVI	adaxial
2.77194859218384	abc	S. pim LA1578	typeVI	adaxial
2.72552840044871	abc	S. hab PI134418 	typeVI	adaxial
2.64064576413303	abc	S. lyc MM	typeVI	adaxial
1.95462164484734	abc	S. hab LA0407 	typeVI	adaxial
1.54733972450454	abc	S. hab LA1777	typeVI	adaxial
1.46720963162841	abc	S. chm LA2695 	typeVI	adaxial
1.26329236079192	abc	S. lyc LA4024 	typeVI	adaxial
0.94995606657975	bc	S. arc LA2172	typeVI	adaxial
0.815669083345964	c	S. chm LA1840	typeVI	adaxial
0.738302097120737	c	S. neo LA0735 	typeVI	adaxial
0.626672588424338	c	S. per LA1278 	typeVI	adaxial
0.497359197162173	c	S. per LA1954	typeVI	adaxial
0.407834541672982	c	S. che LA1401	typeVI	adaxial
