genotype	accession	leaf.side	name	type	counts	density	species	color
S. arc LA2172	LA2172	abaxial	Aleksandra	non.glandular	181	14.4035223498165	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Aleksandra	typeIandIV	0	0	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Aleksandra	typeVI	5	0.397887357729738	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Michelle	non.glandular	700	55.7042300821634	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Michelle	typeIandIV	5	0.397887357729738	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Michelle	typeVI	19.5	1.55176069514598	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Ruy	non.glandular	0	0	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Ruy	typeIandIV	0	0	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Ruy	typeVI	0	0	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Sanne	non.glandular	211.75	16.8505295998544	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Sanne	typeIandIV	0	0	arcanum	#F8766D
S. arc LA2172	LA2172	abaxial	Sanne	typeVI	7	0.557042300821634	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Aleksandra	non.glandular	38	3.02394391874601	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Aleksandra	typeIandIV	0	0	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Aleksandra	typeVI	14.5	1.15387333741624	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Michelle	non.glandular	380	30.2394391874601	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Michelle	typeIandIV	22.5	1.79049310978382	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Michelle	typeVI	19.5	1.55176069514598	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Ruy	non.glandular	47	3.74014116265954	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Ruy	typeIandIV	0	0	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Ruy	typeVI	4.5	0.358098621956765	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Sanne	non.glandular	53.5	4.2573947277082	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Sanne	typeIandIV	0	0	arcanum	#F8766D
S. arc LA2172	LA2172	adaxial	Sanne	typeVI	9.25	0.736091611800016	arcanum	#F8766D
S. che LA1401	LA1401	abaxial	Aleksandra	non.glandular	187	14.8809871790922	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Aleksandra	typeIandIV	0	0	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Aleksandra	typeVI	10	0.795774715459477	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Lisa	non.glandular	284	22.6000019190491	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Lisa	typeIandIV	1	0.0795774715459477	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Lisa	typeVI	0	0	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Michelle	non.glandular	255	20.2922552442167	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Michelle	typeIandIV	0	0	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Michelle	typeVI	2	0.159154943091895	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Sanne	non.glandular	95.5	7.599648532638	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Sanne	typeIandIV	0	0	cheesmaniae	#D89000
S. che LA1401	LA1401	abaxial	Sanne	typeVI	1	0.0795774715459477	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Aleksandra	non.glandular	46.5	3.70035242688657	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Aleksandra	typeIandIV	0	0	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Aleksandra	typeVI	6.75	0.537147932935147	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Lisa	non.glandular	34	2.70563403256222	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Lisa	typeIandIV	2	0.159154943091895	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Lisa	typeVI	1	0.0795774715459477	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Michelle	non.glandular	43	3.42183127647575	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Michelle	typeIandIV	0	0	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Michelle	typeVI	5	0.397887357729738	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Sanne	non.glandular	44.5	3.54119748379467	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Sanne	typeIandIV	0	0	cheesmaniae	#D89000
S. che LA1401	LA1401	adaxial	Sanne	typeVI	7.75	0.616725404481094	cheesmaniae	#D89000
S. chm LA1840	LA1840	abaxial	Aleksandra	non.glandular	90.5	7.20176117490826	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Aleksandra	typeIandIV	0	0	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Aleksandra	typeVI	2	0.159154943091895	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Marc	non.glandular	116.5	9.2707754351029	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Marc	typeIandIV	0.5	0.0397887357729738	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Marc	typeVI	14	1.11408460164327	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Ruy	non.glandular	165	13.1302828050814	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Ruy	typeIandIV	0	0	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Ruy	typeVI	4	0.318309886183791	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Sanne	non.glandular	73.25	5.82904979074067	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Sanne	typeIandIV	0	0	chmielewskii	#A3A500
S. chm LA1840	LA1840	abaxial	Sanne	typeVI	9.25	0.736091611800016	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Aleksandra	non.glandular	42.5	3.38204254070278	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Aleksandra	typeIandIV	1	0.0795774715459477	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Aleksandra	typeVI	12	0.954929658551372	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Marc	non.glandular	102	8.11690209768666	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Marc	typeIandIV	3	0.238732414637843	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Marc	typeVI	9	0.716197243913529	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Ruy	non.glandular	100.5	7.99753589036774	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Ruy	typeIandIV	0	0	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Ruy	typeVI	9.5	0.755985979686503	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Sanne	non.glandular	90.75	7.22165554279475	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Sanne	typeIandIV	0	0	chmielewskii	#A3A500
S. chm LA1840	LA1840	adaxial	Sanne	typeVI	10.5	0.835563451232451	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Aleksandra	non.glandular	386	30.7169040167358	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Aleksandra	typeIandIV	0	0	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Aleksandra	typeVI	0	0	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Marc	non.glandular	288.5	22.9581005410059	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Marc	typeIandIV	0	0	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Marc	typeVI	9.5	0.755985979686503	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Petra	non.glandular	165.5	13.1700715408543	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Petra	typeIandIV	0	0	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Petra	typeVI	5	0.397887357729738	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Ruy	non.glandular	363.5	28.926410906952	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Ruy	typeIandIV	0	0	chmielewskii	#A3A500
S. hab LA2695	LA2695	abaxial	Ruy	typeVI	3.75	0.298415518297304	chmielewskii	#A3A500
