metaolite	tentative_id	id_method	class	experimental_KI	theoretical_KI	
32.503 _ 159.8606	unknown-1	NIST-library hit	unknown	1651	NA	NA
26.227 _ 95.0152	unknown-2	NIST-library hit	unknown	1539	NA	NA
25.516 _ 145.0981	unknown-4	NIST-library hit	unknown	1496	NA	NA
24.442 _ 95.0877	unknown-7	NIST-library hit	unknown	1444	NA	NA
21.26 _ 109.1042	unknown-5	NIST-library hit	unknown	1313	NA	NA
7.06 _ 95.0168	unknown-6	NIST-library hit	unknown	772	NA	NA
30.16 _ 91.0569	santalanoic acid	in-house library	sesquiterpene	1831	NA	NA
27.996 _ 91.0565	9-hydroxy-7-epizingiberene	in-house library	sesquiterpene	1656	NA	NA
25.533 _ 105.0721	unknown-8	NIST-library hit	sesquiterpene	1497	NA	NA
24.814 _ 105.0723	b-bergamotene	NIST-library hit	sesquiterpene	1462	NA	NA
24.806 _ 119.8074	7-epizingiberene	in-house library	sesquiterpene	1462	NA	NA
24.602 _ 117.0716	unknown-9	NIST-library hit	sesquiterpene	1452	NA	NA
24.55 _ 94.0801	a-begamotene	NIST-library hit	sesquiterpene	1449	NA	NA
23.736 _ 145.1019	7-epizingiberene derivative	in-house library	sesquiterpene	1410	NA	NA
25.779 _ 97.0322	unknown-3	NIST-library hit	monoterpene	1511	NA	NA
28.382 _ 97.0323	massoia dodecalactone	Adams 2017	acyclic hydrocarbon	1684	1686	2
27.083 _ 97.0317	carotol	Adams 2017	sesquiterpene	1592	1594	2
26.833 _ 81.0727	a-cedrene epoxide	Adams 2017	sesquiterpene	1576	1575	1
26.803 _ 111.0836	caryophyllene alcohol	Adams 2017	sesquiterpene	1574	1572	2
26.689 _ 109.1032	Longipinanol	Adams 2017	sesquiterpene	1567	1569	2
26.595 _ 91.0568	germacrene-B	in-house library	sesquiterpene	1562	1561	1
26.529 _ 131.0872	6,9-guaiadiene	NIST-library hit	sesquiterpene	1558	1556	2
26.2 _ 105.0726	a-cadinene	Adams 2017	sesquiterpene	1537	1538	1
26.164 _ 119.0865	y-cuprenene	Adams 2017	sesquiterpene	1535	1533	2
26.045 _ 91.0563	d-cadiene	NIST-library hit	sesquiterpene	1528	1524	4
